,0,1
0,-3.7856367,-0.2623652
1,4.2165194,-0.28857327
2,3.8797603,0.16186388
3,4.187497,0.12533768
4,-4.067069,0.011505309
5,4.2431526,-0.11927023
6,3.7466016,-0.04544206
7,-4.241768,-0.20226362
8,-4.2749944,0.30392793
9,4.244494,-0.004816359
10,3.732151,0.07292669
11,4.2953167,-0.07178296
12,-4.213285,-0.22967118
13,-3.9704273,0.048478484
14,4.095983,0.19873075
15,-3.6582298,0.11813618
16,-3.8721921,0.048678946
17,-4.2228303,0.14581189
18,-3.8759725,-0.15281476
19,3.7942405,0.14638627
20,3.9227436,0.2396143
21,-4.003625,-0.14774454
22,4.273987,0.1319259
23,-4.066867,-0.31671244
24,4.0016775,-0.026055643
25,3.917668,0.028388783
26,-3.9312186,0.22095045
27,4.312552,-0.018154373
28,-4.0245223,-0.13325992
29,-4.0201097,-0.1639554
30,3.9948606,-0.14716303
31,4.2346992,0.23139118
32,-3.795283,-0.012873856
33,4.250621,0.08086711
34,-3.9018164,-0.10361421
35,-3.8271737,0.10537045
36,3.904173,-0.16021042
37,-3.9363472,-0.017010579
38,4.1917605,-0.005993262
39,3.9749997,0.044736154
40,-3.7483842,0.08306669
41,3.8481536,0.1825925
42,4.1025205,-0.04963632
43,3.720128,-0.035516262
44,-4.022344,0.023323195
45,4.3290286,-0.114662014
46,3.9064476,0.1520176
47,4.144703,-0.066678785
48,-3.9393806,-0.018906493
49,-3.9775808,-0.13720529
50,-3.8585627,0.015454498
51,-4.061823,0.059468143
52,-4.000817,-0.09670487
53,-3.9237182,0.14593394
54,-4.014226,-0.44701517
55,3.8469415,-0.21724297
56,-3.8791332,-0.20054185
57,-3.7497199,-0.15194567
58,4.180805,0.118565276
59,-3.9470499,-0.12348999
60,-4.211989,0.23117717
61,3.9190629,0.14928067
62,-4.1329093,0.043239113
63,4.0656333,0.08434869
64,4.3774314,0.4118831
65,4.1833043,-0.17590125
66,-3.9295936,0.011700023
67,3.8204544,-0.110552564
68,-3.9912002,0.39423373
69,-4.229286,-0.12029699
70,3.8472254,-0.35289988
71,-4.0312815,-0.02995388
72,4.067294,-0.09648636
73,4.287283,-0.077563986
74,-3.9162328,-0.18422934
75,-3.9384408,-0.021260127
76,-3.9316792,-0.1360819
77,3.9559348,-0.0026011018
78,4.0039597,-0.15390502
79,4.199948,0.09777681
80,-4.1773167,0.104349464
81,-4.0025563,-0.15597709
82,-3.9381392,-0.018334929
83,-3.9359627,-0.016532432
84,-3.7592788,0.22304131
85,3.8880615,0.26696008
86,-3.7084947,0.17862302
87,4.10582,-0.044823676
88,4.1914883,-0.22444528
89,-4.1331716,0.14506592
90,3.9039888,0.08667725
91,-3.8834996,-0.31303447
92,4.223045,-0.026419178
93,4.1957417,0.018569266
94,-3.6062822,0.06296233
95,3.9987278,-0.05097343
96,3.9105372,-0.09645721
97,-4.134553,0.00831865
98,3.9677267,0.109228715
99,3.9892097,0.020813173
100,-3.9228468,-0.14455199
101,4.0172896,-0.11346815
102,3.7987332,0.103070915
103,3.9510186,0.17420928
104,3.786386,0.16507214
105,3.915579,0.15946521
106,-4.196826,-0.11817474
107,3.7928674,-0.16357055
108,-3.902136,0.18599081
109,-4.007102,-0.2855632
110,4.10069,-0.13889053
111,-4.2343397,0.006622471
112,4.199138,-0.08574121
113,4.0135884,-0.4935648
114,3.784885,0.052521747
115,3.7013216,-0.33154503
116,-4.0681953,-0.05335088
117,3.947359,-0.012693167
118,4.030808,-0.037647117
119,-4.0191813,-0.023711925
120,4.148312,-0.11076668
121,3.9003394,-0.05447742
122,3.8011444,-0.046392042
123,4.10034,0.12769273
124,-3.9269698,0.036192063
125,-4.0129976,-0.004000733
126,-3.7741652,0.15506984
127,-4.073105,-0.061998308
128,3.9316337,-0.0020310082
129,3.8294284,0.06453368
130,3.9465785,0.12610205
131,-3.9118137,-0.14923315
132,-4.1354356,-0.0065591377
133,-3.9340045,-0.13859566
134,4.297333,0.3227003
135,-4.0499964,-0.097720206
136,-3.7362916,0.025172263
137,4.0828395,0.100290164
138,3.843472,0.085393056
139,-4.4060555,0.27172044
140,-3.8861096,-0.20887554
141,3.9240334,-0.08347573
142,-3.825732,0.27929413
143,-4.149107,-0.17584388
144,-3.7760098,-0.04867674
145,4.065988,0.07279292
146,3.7293324,-0.006691523
147,3.900364,-0.060269807
148,-4.267238,-0.21292208
149,-4.062118,0.11357839
150,-4.143142,-0.15573885
151,-4.0664415,-0.05445576
152,4.189446,-0.071764514
153,-4.0686965,0.04050012
154,4.153969,0.16344886
155,-3.8825543,0.19496791
156,3.7674785,0.2650463
157,4.1097274,0.12357231
158,3.9831154,-0.2195431
159,3.9173918,0.029709624
160,-3.7335808,-0.0678031
161,4.0290914,-0.2322566
162,3.7905955,0.1889141
163,-3.9870887,-0.11672858
164,-4.142375,-0.46521255
165,4.208903,-0.04579101
166,4.099814,0.043498404
167,-4.1754093,0.015033553
168,-4.039529,0.12677194
169,-4.0884585,-0.2256742
170,4.2685313,-0.27982607
171,4.1496253,-0.21891983
172,3.7372012,-0.2487254
173,3.9646392,-0.008234494
174,-3.7983525,-0.07595949
175,3.8310976,0.056849714
176,4.074983,-0.027575321
177,4.225995,-0.33932292
178,-4.2400565,0.16234219
179,-3.973434,0.09365629
180,-3.9326985,0.22391582
181,-3.9782808,-0.32310328
182,-4.288968,-0.20180564
183,4.06683,0.16645615
184,-3.98032,0.034800977
185,-3.9139788,-0.16296457
186,3.9652665,0.24205089
187,-3.7049117,0.22531715
188,4.230725,0.24446625
189,-4.218114,0.06486619
190,4.0186996,-0.21028507
191,-4.0906973,-0.2537585
192,-3.9893599,-0.0695415
193,4.185464,-0.010095555
194,-3.7877932,-0.19402339
195,3.739455,0.037847072
196,-3.8824525,-0.0897971
197,3.973596,0.07181477
198,4.133497,0.20230012
199,3.9571023,-0.16999373
200,3.7297144,-0.008049645
201,-4.1556807,-0.33401388
202,-3.6766086,-0.0053154198
203,-3.9732914,0.20006873
204,-4.0259557,0.14280586
205,4.0088735,0.1552826
206,4.09778,0.12988615
207,-4.1515527,0.16684182
208,4.017419,-0.018877337
209,4.205755,0.15521316
210,4.0763426,-0.15443175
211,-4.1626105,-0.016168114
212,-4.0344715,0.024596749
213,-3.9083781,-0.19871397
214,-4.142174,-0.15620825
215,-4.4097195,0.08676159
216,3.807272,-0.02806244
217,3.922464,0.31651253
218,3.7324657,0.21638134
219,-3.9868343,0.12601228
220,3.813658,0.100928575
221,-3.9495106,-0.07644691
222,4.2462735,-0.06401443
223,4.067595,0.2745962
224,-4.049622,-0.04130253
225,4.2908154,-0.16069637
226,-4.0243955,-0.0593238
227,-3.8498313,0.012596014
228,-3.7156985,0.024798255
229,-4.0412374,0.010343607
230,-3.8074458,-0.08246794
231,3.8220732,0.036167514
232,4.141013,-0.026026385
233,4.018175,0.3064061
234,-3.9865146,-0.05298151
235,3.7653682,-0.08410059
236,-4.0705976,-0.026109373
237,-4.0197263,0.26057187
238,3.9399354,-0.011275387
239,-3.6539407,0.3064352
240,4.156433,-0.27622104
241,-3.8334897,-0.057209935
242,-3.8296385,-0.33115548
243,-3.998367,-0.23039031
244,3.9205422,0.11478176
245,-3.9532955,-0.2432935
246,3.9891071,0.029805414
247,-4.093463,-0.36848018
248,3.8171237,0.01590832
249,-3.909339,0.06769676
250,4.0735145,-0.110110655
251,4.058606,-0.02507348
252,-4.0635366,0.12807313
253,4.0433054,0.36118692
254,-3.9454565,-0.2463858
255,-3.747753,-0.18382886
256,3.966229,-0.04530913
257,4.147214,-0.28794685
258,-3.883634,-0.24705908
259,4.050101,0.51089066
260,-4.1729274,0.0057481346
261,-3.866355,-0.25043097
262,-3.9334433,-0.011948301
263,3.955085,0.1519052
264,3.9850276,-0.15896596
265,-3.6749685,-0.0031224021
266,-4.1354675,0.026846262
267,3.930296,0.12356505
268,4.0393376,-0.19329187
269,-3.940427,-0.1378666
270,-3.783632,0.05748931
271,-3.9631524,0.23676182
272,3.9485214,-0.15762642
273,-3.9623206,0.1257257
274,-4.299849,-0.119658
275,-3.9565957,-0.049004767
276,3.9153063,-0.20033437
277,4.219651,-0.013013424
278,-4.2582626,-0.42119774
279,-4.1906147,-0.18182686
280,-3.79997,0.068713844
281,3.8893487,0.07049767
282,-4.1389523,0.04526043
283,4.114155,-0.26332033
284,3.9655726,-0.09101903
285,-3.6711214,0.17209762
286,4.2159557,-0.20993985
287,4.1398425,0.14671527
288,4.0308347,0.056407887
289,3.7752535,0.24695794
290,4.191252,0.049574014
291,3.999918,-0.073994055
292,3.7181032,0.034106653
293,4.256668,-0.25147003
294,-3.9773123,0.32553163
295,3.9783614,0.02348724
296,-4.164074,0.09207955
297,3.8338833,0.06270689
298,4.2617908,-0.13020843
299,-4.054673,-0.014053878
300,-3.9612112,-0.033110637
301,-4.144826,-0.016162792
302,4.2261596,0.31156182
303,4.012635,-0.027799517
304,4.209092,-0.13637
305,4.09534,0.004092734
306,-3.9881768,-0.006819361
307,4.139028,-0.046961106
308,3.9067361,-0.025285805
309,-3.9901183,-0.014227302
310,4.122996,0.19365947
311,-4.3572907,-0.2741954
312,-4.382685,-0.053615894
